info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/d1/wcv_y5rd00xghb_p9dsygrlw0000gn/T/chromatic--83685-9RHOS7PoGNvc
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook"
info => Loading 9 other files in "/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook"
info => Adding stories defined in "/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/storybook-init-framework-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/preview.js-generated-config-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 531/545 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 531/546 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 531/547 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 531/548 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 532/548 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 532/549 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 533/549 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 533/550 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 533/551 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 534/551 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 535/551 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 536/551 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 537/551 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 538/551 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 539/551 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 539/552 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 539/553 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 540/553 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 540/554 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 541/554 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 541/555 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 541/556 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 541/557 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 542/557 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 543/557 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 543/558 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 543/559 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 544/559 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 545/559 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 545/560 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 546/560 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 547/560 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 547/561 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 548/561 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 549/561 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 550/561 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 551/561 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 551/562 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 552/562 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 553/562 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 554/562 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 555/562 modules 7 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 556/562 modules 6 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 557/562 modules 5 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 557/563 modules 6 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 557/564 modules 7 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 557/565 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 558/565 modules 7 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 559/565 modules 6 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 559/566 modules 7 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 560/566 modules 6 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 560/567 modules 7 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 69% building 560/568 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 560/569 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 561/569 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 561/570 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 561/571 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 561/572 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 561/573 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 561/574 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 561/575 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 561/576 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 68% building 561/577 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 562/577 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 562/578 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 562/579 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 562/580 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 562/581 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 563/581 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 563/582 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 563/583 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 564/583 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 564/584 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 564/585 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 67% building 565/585 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 67% building 565/586 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 566/586 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 566/587 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 567/587 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 568/587 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 568/588 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 569/588 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 569/589 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 570/589 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 571/589 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 572/589 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 573/589 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 574/589 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 575/589 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 575/590 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 576/590 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 576/591 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 576/592 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 576/593 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 576/594 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 576/595 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 577/595 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 577/596 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 577/597 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 577/598 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 577/599 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 578/599 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 579/599 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 580/599 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 581/599 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 581/600 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 582/600 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 583/600 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 583/601 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 583/602 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 583/603 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 584/603 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 584/604 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 584/605 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 585/605 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 586/605 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 586/606 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 587/606 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 588/606 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 589/606 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 589/607 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 590/607 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 591/607 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 592/607 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 593/607 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 594/607 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 595/607 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 596/607 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 596/608 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 597/608 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 598/608 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 599/608 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 599/609 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 599/610 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 599/611 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 600/611 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 600/612 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 600/613 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 600/614 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 601/614 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 602/614 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 602/615 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 603/615 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 604/615 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 605/615 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 605/616 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 606/616 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 606/617 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 606/618 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 606/619 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 606/620 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 606/621 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 606/622 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 607/622 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 607/623 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 607/624 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 608/624 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 608/625 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 608/626 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 608/627 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 609/627 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 610/627 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 611/627 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 612/627 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 613/627 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 614/627 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_setCacheAdd.js
